
 


> ACT-USER::c7support:::********;
> 

   WHFSMTXAH01 02-07-18 19:50:06
M  1 COMPLD
   /* *** WELCOME TO THE CALIX C7. AUTHORIZED ACCESS ONLY. *** */
;
> INH-MSG-ALL;
> 

   WHFSMTXAH01 02-07-18 19:50:07
M  1 COMPLD
   /* One record processed */
;RTRV-VLAN-VBPORT::N100-4-VB1-ALL::::VLAN=N100-4-VB1-VLAN1048;
> 

   WHFSMTXAH01 02-07-18 19:50:07
M  1 RTRV
   "N100-4-VB1-20-1::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=SERVER,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=Y,PPPOESUB=N,LSVID=1048,"
   "N100-4-VB1-101::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-102::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-103::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-104::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-105::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-106::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-107::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-108::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-109::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
   "N100-4-VB1-110::VLAN=N100-4-VB1-VLAN1048,ARP=N,DHCPDIR=NONE,OPT82ACT=NONE,IGMP=NONE,PPPOEAC=N,PPPOESUB=Y,LSVID=1048,"
