ENT-CRS-T0::-,--1;
ENT-CRS-T0::-1,--2;
ENT-CRS-T0::-2,--3;
ENT-CRS-T0::-3,--4;
ENT-CRS-T0::-4,--5;
ENT-CRS-T0::-5,--6;
ENT-CRS-T0::-6,--7;
ENT-CRS-T0::-7,--8;
ENT-CRS-T0::-8,--9;
ENT-CRS-T0::-9,--10;
ENT-CRS-T0::-10,--11;
ENT-CRS-T0::-11,--12;
ENT-CRS-T0::-12,--13;
ENT-CRS-T0::-13,--14;
ENT-CRS-T0::-14,--15;
ENT-CRS-T0::-15,--16;
ENT-CRS-T0::-16,--17;
ENT-CRS-T0::-17,--18;
ENT-CRS-T0::-18,--19;
ENT-CRS-T0::-19,--20;
ENT-CRS-T0::-20,--21;
ENT-CRS-T0::-21,--22;
ENT-CRS-T0::-22,--23;
ENT-CRS-T0::-23,--24;
